#map = affine_map<()[s0] -> (s0 * 64)>
#map1 = affine_map<(d0, d1)[s0] -> (d0 * 1024 + s0 + d1)>
#map2 = affine_map<(d0, d1)[s0] -> (d0 * 512 + s0 + d1)>
#map3 = affine_map<()[s0] -> (s0 * 32)>
#map4 = affine_map<(d0) -> ((d0 floordiv 32) * 32)>
module {
  func.func @dot() {
    %0 = llvm.mlir.constant(16 : index) : i64
    %1 = builtin.unrealized_conversion_cast %0 : i64 to index
    %2 = llvm.mlir.constant(8 : index) : i64
    %3 = llvm.mlir.constant(0 : index) : i64
    %4 = builtin.unrealized_conversion_cast %3 : i64 to index
    %5 = llvm.mlir.constant(dense<0.000000e+00> : vector<32x32xf32>) : !llvm.array<32 x vector<32xf32>>
    %6 = llvm.mlir.constant(1024 : index) : i64
    %7 = builtin.unrealized_conversion_cast %6 : i64 to index
    %8 = hal.interface.binding.subspan set(0) binding(0) type(storage_buffer) : memref<2048x1024xf32>
    %9 = hal.interface.binding.subspan set(0) binding(1) type(storage_buffer) : memref<1024x512xf32>
    %10 = hal.interface.binding.subspan set(0) binding(2) type(storage_buffer) : memref<2048x512xf32>
    %11 = nvvm.read.ptx.sreg.ctaid.x : i32
    %12 = llvm.sext %11 : i32 to i64
    %13 = builtin.unrealized_conversion_cast %12 : i64 to index
    %14 = nvvm.read.ptx.sreg.ctaid.y : i32
    %15 = llvm.sext %14 : i32 to i64
    %16 = builtin.unrealized_conversion_cast %15 : i64 to index
    %17 = affine.apply #map()[%16]
    %18 = affine.apply #map()[%13]
    %subview = memref.subview %8[%17, 0] [64, 1024] [1, 1] : memref<2048x1024xf32> to memref<64x1024xf32, #map1>
    %subview_0 = memref.subview %9[0, %18] [1024, 64] [1, 1] : memref<1024x512xf32> to memref<1024x64xf32, #map2>
    %subview_1 = memref.subview %10[%17, %18] [64, 64] [1, 1] : memref<2048x512xf32> to memref<64x64xf32, #map2>
    %19 = nvvm.read.ptx.sreg.tid.x : i32
    %20 = llvm.sext %19 : i32 to i64
    %21 = builtin.unrealized_conversion_cast %20 : i64 to index
    %22 = nvvm.read.ptx.sreg.tid.y : i32
    %23 = llvm.sext %22 : i32 to i64
    %24 = builtin.unrealized_conversion_cast %23 : i64 to index
    %25 = affine.apply #map3()[%24]
    %26 = affine.apply #map4(%21)
    %subview_2 = memref.subview %subview_1[%25, %26] [32, 32] [1, 1] : memref<64x64xf32, #map2> to memref<32x32xf32, #map2>
    %27 = llvm.mlir.constant(0.000000e+00 : f32) : f32
    %28 = llvm.mlir.constant(dense<0.000000e+00> : vector<16x16xf32>) : !llvm.array<16 x vector<16xf32>>
    %29 = llvm.extractvalue %5[0] : !llvm.array<32 x vector<32xf32>> 
    %30 = llvm.shufflevector %29, %29 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %31 = llvm.insertvalue %30, %28[0] : !llvm.array<16 x vector<16xf32>> 
    %32 = llvm.extractvalue %5[1] : !llvm.array<32 x vector<32xf32>> 
    %33 = llvm.shufflevector %32, %32 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %34 = llvm.insertvalue %33, %31[1] : !llvm.array<16 x vector<16xf32>> 
    %35 = llvm.extractvalue %5[2] : !llvm.array<32 x vector<32xf32>> 
    %36 = llvm.shufflevector %35, %35 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %37 = llvm.insertvalue %36, %34[2] : !llvm.array<16 x vector<16xf32>> 
    %38 = llvm.extractvalue %5[3] : !llvm.array<32 x vector<32xf32>> 
    %39 = llvm.shufflevector %38, %38 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %40 = llvm.insertvalue %39, %37[3] : !llvm.array<16 x vector<16xf32>> 
    %41 = llvm.extractvalue %5[4] : !llvm.array<32 x vector<32xf32>> 
    %42 = llvm.shufflevector %41, %41 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %43 = llvm.insertvalue %42, %40[4] : !llvm.array<16 x vector<16xf32>> 
    %44 = llvm.extractvalue %5[5] : !llvm.array<32 x vector<32xf32>> 
    %45 = llvm.shufflevector %44, %44 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %46 = llvm.insertvalue %45, %43[5] : !llvm.array<16 x vector<16xf32>> 
    %47 = llvm.extractvalue %5[6] : !llvm.array<32 x vector<32xf32>> 
    %48 = llvm.shufflevector %47, %47 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %49 = llvm.insertvalue %48, %46[6] : !llvm.array<16 x vector<16xf32>> 
    %50 = llvm.extractvalue %5[7] : !llvm.array<32 x vector<32xf32>> 
    %51 = llvm.shufflevector %50, %50 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %52 = llvm.insertvalue %51, %49[7] : !llvm.array<16 x vector<16xf32>> 
    %53 = llvm.extractvalue %5[8] : !llvm.array<32 x vector<32xf32>> 
    %54 = llvm.shufflevector %53, %53 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %55 = llvm.insertvalue %54, %52[8] : !llvm.array<16 x vector<16xf32>> 
    %56 = llvm.extractvalue %5[9] : !llvm.array<32 x vector<32xf32>> 
    %57 = llvm.shufflevector %56, %56 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %58 = llvm.insertvalue %57, %55[9] : !llvm.array<16 x vector<16xf32>> 
    %59 = llvm.extractvalue %5[10] : !llvm.array<32 x vector<32xf32>> 
    %60 = llvm.shufflevector %59, %59 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %61 = llvm.insertvalue %60, %58[10] : !llvm.array<16 x vector<16xf32>> 
    %62 = llvm.extractvalue %5[11] : !llvm.array<32 x vector<32xf32>> 
    %63 = llvm.shufflevector %62, %62 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %64 = llvm.insertvalue %63, %61[11] : !llvm.array<16 x vector<16xf32>> 
    %65 = llvm.extractvalue %5[12] : !llvm.array<32 x vector<32xf32>> 
    %66 = llvm.shufflevector %65, %65 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %67 = llvm.insertvalue %66, %64[12] : !llvm.array<16 x vector<16xf32>> 
    %68 = llvm.extractvalue %5[13] : !llvm.array<32 x vector<32xf32>> 
    %69 = llvm.shufflevector %68, %68 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %70 = llvm.insertvalue %69, %67[13] : !llvm.array<16 x vector<16xf32>> 
    %71 = llvm.extractvalue %5[14] : !llvm.array<32 x vector<32xf32>> 
    %72 = llvm.shufflevector %71, %71 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %73 = llvm.insertvalue %72, %70[14] : !llvm.array<16 x vector<16xf32>> 
    %74 = llvm.extractvalue %5[15] : !llvm.array<32 x vector<32xf32>> 
    %75 = llvm.shufflevector %74, %74 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] : vector<32xf32> 
    %76 = llvm.insertvalue %75, %73[15] : !llvm.array<16 x vector<16xf32>> 
    %77 = builtin.unrealized_conversion_cast %76 : !llvm.array<16 x vector<16xf32>> to vector<16x16xf32>
    vector.store %77, %subview_2[%4, %4] : memref<32x32xf32, #map2>, vector<16x16xf32>
      %501 = llvm.extractvalue %444[6] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %502 = llvm.extractvalue %444[7] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %503 = llvm.extractvalue %234[1] : !llvm.struct<(ptr, ptr, i64, array<2 x i64>, array<2 x i64>)> 
      %504 = llvm.extractvalue %234[2] : !llvm.struct<(ptr, ptr, i64, array<2 x i64>, array<2 x i64>)> 
      %505 = llvm.mlir.constant(512 : index) : i64
      %506 = llvm.mul %3, %505  : i64
      %507 = llvm.add %504, %506  : i64
      %508 = llvm.add %507, %0  : i64
      %509 = llvm.getelementptr %503[%508] : (!llvm.ptr, i64) -> !llvm.ptr, f32
      %510 = llvm.mlir.constant(512 : index) : i32
      nvvm.wmma.store %509, %510, %495, %496, %497, %498, %499, %500, %501, %502 {eltype = #nvvm.mma_type<f32>, k = 16 : i32, layout = #nvvm.mma_layout<row>, m = 16 : i32, n = 16 : i32} : !llvm.ptr, f32, f32, f32, f32, f32, f32, f32, f32
      %511 = llvm.extractvalue %461[0] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %512 = llvm.extractvalue %461[1] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %513 = llvm.extractvalue %461[2] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %514 = llvm.extractvalue %461[3] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %515 = llvm.extractvalue %461[4] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %516 = llvm.extractvalue %461[5] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %517 = llvm.extractvalue %461[6] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %518 = llvm.extractvalue %461[7] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %519 = llvm.extractvalue %234[1] : !llvm.struct<(ptr, ptr, i64, array<2 x i64>, array<2 x i64>)> 
      %520 = llvm.extractvalue %234[2] : !llvm.struct<(ptr, ptr, i64, array<2 x i64>, array<2 x i64>)> 
      %521 = llvm.mlir.constant(512 : index) : i64
      %522 = llvm.mul %0, %521  : i64
      %523 = llvm.add %520, %522  : i64
      %524 = llvm.add %523, %3  : i64
      %525 = llvm.getelementptr %519[%524] : (!llvm.ptr, i64) -> !llvm.ptr, f32
      %526 = llvm.mlir.constant(512 : index) : i32
      nvvm.wmma.store %525, %526, %511, %512, %513, %514, %515, %516, %517, %518 {eltype = #nvvm.mma_type<f32>, k = 16 : i32, layout = #nvvm.mma_layout<row>, m = 16 : i32, n = 16 : i32} : !llvm.ptr, f32, f32, f32, f32, f32, f32, f32, f32
      %527 = llvm.extractvalue %478[0] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %528 = llvm.extractvalue %478[1] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %529 = llvm.extractvalue %478[2] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %530 = llvm.extractvalue %478[3] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %531 = llvm.extractvalue %478[4] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %532 = llvm.extractvalue %478[5] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %533 = llvm.extractvalue %478[6] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %534 = llvm.extractvalue %478[7] : !llvm.struct<(f32, f32, f32, f32, f32, f32, f32, f32)> 
      %535 = llvm.extractvalue %234[1] : !llvm.struct<(ptr, ptr, i64, array<2 x i64>, array<2 x i64>)> 
      %536 = llvm.extractvalue %234[2] : !llvm.struct<(ptr, ptr, i64, array<2 x i64>, array<2 x i64>)> 
      %537 = llvm.mlir.constant(512 : index) : i64
      %538 = llvm.mul %0, %537  : i64
      %539 = llvm.add %536, %538  : i64
      %540 = llvm.add %539, %0  : i64
      %541 = llvm.getelementptr %535[%540] : (!llvm.ptr, i64) -> !llvm.ptr, f32
      %542 = llvm.mlir.constant(512 : index) : i32
      nvvm.wmma.store %541, %542, %527, %528, %529, %530, %531, %532, %533, %534 {eltype = #nvvm.mma_type<f32>, k = 16 : i32, layout = #nvvm.mma_layout<row>, m = 16 : i32, n = 16 : i32} : !llvm.ptr, f32, f32, f32, f32, f32, f32, f32, f32
    }
    llvm.return
  }
}

